bildName,x1,y1,x2,y2,name
20041a4c-8a3a-431d-b64b-d40747effedf.jpg,51,480,950,545,banana
227af5fe-fc47-4dfe-b4d7-f22691db58c3.jpg,361,459,346,427,boiled egg
31518265-d834-4da3-8c98-1ed0cee5a176.jpg,375,487,456,706,banana
33d1895f-f150-4f80-a45d-c9a86729d033.jpg,524,594,480,504,roasted turkey steak
33d1895f-f150-4f80-a45d-c9a86729d033.jpg,154,306,475,533,Gefüllter Paprika mit Couscous
47bcd432-4e75-4fff-9f6c-180ca37b339f.jpg,39,282,926,922,raspberry (group)
62246ca9-79e0-48b9-a6d1-c8e90651a2b9.jpg,294,431,499,485,dampfnudel
6a7b96d0-b4df-479e-9cdb-463ee8bfa09a.jpg,444,366,632,513,roast potatoes
6a7b96d0-b4df-479e-9cdb-463ee8bfa09a.jpg,93,469,518,702,mixed vegetables
6e6ab446-e7c8-419d-8236-836965262fc5.jpg,154,230,806,1042,Reis mit Hähnchen und Bohnen
7029f73e-85e0-4bf3-a878-62e3cc2a3ad8.jpg,96,270,846,756,roasted turkey steak
7029f73e-85e0-4bf3-a878-62e3cc2a3ad8.jpg,204,676,761,466,roasted turkey steak
7e2e7fbe-c3f6-4c9c-a624-ab6ee32146be.jpg,260,357,590,569,apple
aa85fb69-ff3e-41cf-9a19-e26b93f541b2.jpg,348,326,535,823,banana
ab710d5e-7fbb-4960-9d22-e859567c5674.jpg,281,232,612,845,banana
baa521f7-f34c-42f0-8c26-06d05c9221b6.jpg,286,252,552,511,apple
cdad5a50-d50b-43a6-bed7-24271b3856b4.jpg,281,381,535,530,apple
d293668a-e9e7-4851-815f-831c5b31d666.jpg,535,771,529,491,cordon bleu
d293668a-e9e7-4851-815f-831c5b31d666.jpg,39,410,605,756,bulgur with vegetables
d56d417d-dd96-4262-b759-55b3f87cf9b2.jpg,80,477,1000,550,banana
dfd25d07-05f1-4bc9-ab1e-4d83d473e480.jpg,185,304,758,739,lasagna
e93da2b8-894e-46d2-a59f-37ede0bf8d6c.jpg,312,396,504,593,apple
f47d7063-0c9d-4361-82cb-1bdc9782f0a7.jpg,127,326,689,608,Rote Bete-Risotto
f47d7063-0c9d-4361-82cb-1bdc9782f0a7.jpg,214,926,734,508,falafel (group)
3386f290-ecaa-43bc-8ced-8227f98bb5bc.jpg,351,307,401,353,Semmelknödel
3386f290-ecaa-43bc-8ced-8227f98bb5bc.jpg,39,511,511,605,mixed vegetables
